Tm,Batter,vs,Pitcher,RC,HR,XB,1B,BB,K,AVG
PIT,Michael A. Taylor,6,Quantrill,29,3.7,6.4,12.1,11.6,23.6,0.363
OAK,Tyler Nevin,5,Irvin,28,3.7,6.2,16.4,7.7,18.3,0.294
STL,Brandon Crawford,10,Keller,27,2.4,5.8,15.1,18.3,16.3,0.14
COL,Brendan Rodgers,1,Perez,27,2.7,6.4,13.8,8.5,20,0.427
PIT,Bryan Reynolds,10,Quantrill,26,3.4,7,13.9,18.8,13,0.376
TOR,Ernie Clement,8,Corbin,26,2.4,4.6,21,4.4,9.4,0.291
TOR,George Springer,9,Corbin,26,4.1,5,16.9,7.2,13.8,0.102
PIT,Andrew McCutchen,7,Quantrill,25,2.7,5.6,8.2,20,18.4,0
PIT,Rowdy Tellez,8,Quantrill,25,2.8,5.7,15.1,13.8,17,0
TOR,Vladimir Guerrero Jr.,10,Corbin,25,4.8,6.3,15.9,13.4,11.3,0.194
TOR,Alejandro Kirk,10,Corbin,24,3.1,5.6,19.1,15.6,8.3,0.516
TOR,Cavan Biggio,7,Corbin,23,1.3,4.2,14.5,17.7,17.1,0.207
CIN,Nick Martini,6,Irvin,23,4.5,7.3,14.4,6.7,19.2,0
CIN,Stuart Fairchild,4,Irvin,22,3.6,6.4,14.4,7.3,19.1,0
CIN,Jake Fraley,4,Irvin,21,3.4,6.3,15.8,5.8,16.9,0
TOR,Justin Turner,10,Corbin,21,3.8,4.7,18.5,10.5,15.3,0.653
PIT,Ke'Bryan Hayes,8,Quantrill,21,2.3,5.8,16,13,11.1,0.178
ARI,Tommy Pham,10,Keller,21,1.6,4.6,17.4,18.8,14.8,0.251
CIN,Tyler Stephenson,6,Irvin,21,4,6.7,14.1,8.4,14.6,0.03
PIT,Connor Joe,7,Quantrill,19,2.5,5,15.3,11.5,11.2,0
PIT,Edward Olivares,9,Quantrill,19,3.6,4.7,15.1,11.8,11.8,0.062
KC,Hunter Renfroe,8,Lorenzen,19,2.7,4.6,13.9,14.6,16.5,0.323
TOR,Isiah Kiner-Falefa,8,Corbin,19,1.3,4.5,19.7,10.1,12.6,0
KC,Kyle Isbel,5,Lorenzen,19,2,4.3,16.7,9.4,12.2,0.51
STL,Mike Siani,5,Keller,19,1.4,3.7,16.1,14,16.6,0
KC,MJ Melendez,9,Lorenzen,19,3.6,4.3,14.1,13.1,19.4,0.284
STL,Nolan Arenado,10,Keller,19,1.3,8.7,19.8,17,10.3,0.271
STL,Paul Goldschmidt,10,Keller,18,2.1,4.3,11.5,26,21.1,0.279
TOR,Bo Bichette,7,Corbin,17,3.4,2.9,21.6,5.8,12.4,0
CIN,Jeimer Candelario,-1,Irvin,17,5.4,4.7,12,7.6,25.1,0.551
TEX,Marcus Semien,10,Singer,17,1.8,8.3,16.4,12.5,17.6,0.524
CIN,Jonathan India,8,Irvin,16,2.9,6.6,15,11.8,17.3,0.946
STL,Lars Nootbaar,10,Keller,16,1.7,4.8,15,28,11.8,0.247
KC,Adam Frazier,4,Lorenzen,15,1.4,4,17,11.5,15.5,0.141
CIN,Santiago Espinal,10,Corbin,15,2.2,6.1,19,9.4,8.6,0.367
KC,Bobby Witt Jr.,10,Lorenzen,14,3.5,5.1,16.2,12,11.9,0.352
CIN,Luke Maile,-1,Irvin,14,5.2,4.3,13.3,6.4,20.3,0
STL,Nolan Gorman,10,Keller,14,4.1,4.4,12.3,19.2,23.6,0
CIN,Spencer Steer,8,Irvin,14,5.2,4.6,14.7,10.9,15.6,0.694
CIN,Elly De La Cruz,0,Irvin,13,3.2,4.7,14.4,9.3,22.6,0
KC,Garrett Hampson,-2,Lorenzen,13,1.3,4.1,16,9,21.2,0
KC,Nelson Velazquez,5,Lorenzen,13,3.3,4.3,12,12.6,24.6,0
CHC,Nico Hoerner,9,Ross,13,0.9,5,19.3,11.5,12.2,0.67
KC,Salvador Perez,6,Lorenzen,13,2.8,4.5,17.7,6.4,14.1,0.181
KC,Dairon Blanco,3,Lorenzen,12,2.4,3.1,14.9,10.9,16.3,0.043
ATL,Matt Olson,10,Stone,12,6.9,4.7,12.9,17.2,16.5,0.025
KC,Vinnie Pasquantino,10,Lorenzen,12,2.8,5,18.1,14,8.7,0.348
CIN,Will Benson,-6,Irvin,12,3.6,5,11.4,8.5,32.2,0
STL,Ivan Herrera,8,Keller,11,1.2,5.3,15,17,17.2,0
STL,Masyn Winn,9,Keller,11,0.9,4,15.2,20.5,14.1,0
KC,Michael Massey,9,Lorenzen,11,3.1,5,16.1,9.3,11.9,0.215
CHC,Patrick Wisdom,-1,Ross,11,3.3,3.1,9,17.2,33.6,0.098
OAK,Brent Rooker,4,Weathers,10,4.5,3.7,8.6,16.1,32,0
TEX,Evan Carter,4,Singer,10,1.5,5.5,10.2,18.5,26.5,0
TEX,Ezequiel Duran,-4,Singer,10,1.1,7.2,13.6,6.6,27.4,0.281
WAS,Jesse Winker,6,Kikuchi,10,2.1,6.4,14,12.7,28.2,0.233
MIA,Tim Anderson,-4,Sears,10,1.3,4,17,6.4,22.8,0.099
STL,Willson Contreras,10,Keller,10,2.2,5.1,14.9,17.7,18,0
STL,Alec Burleson,10,Keller,9,1.2,6.5,19,13.8,13.8,0
KC,Maikel Garcia,8,Lorenzen,9,1.9,4.8,15.6,12.1,14.2,0.24
SF,Patrick Bailey,5,Nola,9,2.2,6.4,16.4,8.3,23.8,0.199
CHC,Alexander Canario,-10,Ross,8,0.8,3.1,10.9,8,40.1,0
KC,Freddy Fermin,7,Lorenzen,8,3.1,3.6,15.5,12.6,16.8,0
STL,Jose Fermin,9,Keller,8,1,4.4,15.6,19,14.5,0
TEX,Travis Jankowski,5,Singer,8,0.9,4.3,16.3,14.2,16.6,0.265
OAK,Abraham Toro,9,Weathers,7,2.3,4.9,13.2,17.4,20,0
CIN,Christian En-Strand,-1,Irvin,7,4.2,4.8,13.9,5.7,23.2,0
SD,Graham Pauley,-7,Cecconi,7,1.8,5.5,12.8,7.5,30.9,0
SF,Wilmer Flores,10,Nola,7,3.7,5.8,15.3,12.1,15.8,0.317
CHC,Christopher Morel,6,Ross,6,2.7,4.4,17.1,9.3,24.1,0
MIA,Jesus Sanchez,8,Sears,6,5.7,4.2,12,9,23.3,0
CHC,Mike Tauchman,9,Ross,6,1.6,4.9,12.5,19.8,22.5,0.235
TEX,Nathaniel Lowe,7,Singer,6,2,5.4,13,15.7,22.3,0.205
BAL,Ryan O'Hearn,4,Greene,6,5.2,5.8,12.2,9.6,25.9,0
TEX,Wyatt Langford,2,Singer,6,1.6,5,14.2,11.7,21.6,0
ATL,Adam Duvall,9,Stone,5,3.6,7.7,11.2,10.5,20.8,0.454
BOS,Garrett Cooper,9,Paddack,5,3.4,5,20,9.6,23.4,0
BAL,Jordan Westburg,1,Greene,5,6,4.7,11.3,8.7,30.1,0
LAA,Mickey Moniak,3,Bibee,5,5.3,4.1,12.4,8.5,30.6,0.002
CHC,Miguel Amaya,3,Ross,5,2.8,3.6,13.4,10.7,23,0
LAA,Taylor Ward,9,Bibee,5,5.3,4.1,13.5,11.6,19.6,0.352
MIA,Dane Myers,-4,Sears,4,2.7,5.2,11.6,7.2,26,0
OAK,Esteury Ruiz,2,Weathers,4,2.3,4.5,12.5,12.2,21.8,0
CHC,Ian Happ,9,Ross,4,2.2,4.6,14.3,17.7,22.2,0.291
WAS,Ildemaro Vargas,3,Kikuchi,4,1.3,4.2,19.7,7.3,15.5,0
SF,LaMonte Wade Jr,5,Nola,4,3.2,5.1,11.7,12.3,23.3,0.453
LAA,Logan O'Hoppe,6,Bibee,4,5,5.1,11.8,9.3,23.8,0.02
CIN,Santiago Espinal,6,Irvin,4,2.5,6,17.6,8.1,11.9,0.379
MIL,Willy Adames,10,Wesneski,4,4.2,5.6,11.7,12.9,24.3,0.892
ATL,Austin Riley,9,Stone,3,4.7,4.6,13.9,11.3,22.6,0
TEX,Corey Seager,10,Singer,3,3.6,6.6,12.9,15.5,17.2,0
LAD,Freddie Freeman,10,Morton,3,3.8,3.1,13.2,19.4,18.8,0.405
MIA,Josh Bell,9,Sears,3,5.2,4.6,13.1,9.3,18.8,0.576
LAA,Matt Thaiss,5,Bibee,3,4.1,3.8,11.2,16.5,29.8,0.183
CHC,Nick Madrigal,6,Ross,3,1.3,4.6,17.9,8.8,11.3,0
WAS,Nick Senzel,-2,Kikuchi,3,3.1,4.4,13.4,7.4,29.7,0
ATL,Orlando Arcia,8,Stone,3,2.6,5.8,16.7,8.3,15.8,0.602
OAK,Shea Langeliers,5,Weathers,3,4.2,4.2,11.3,12.4,27.5,0
OAK,Tyler Nevin,3,Weathers,3,1.4,4.7,13.7,14.7,25.9,0
BAL,James McCann,-8,Greene,2,4.6,3.6,10.7,6.7,33,0
PIT,Joey Bart,-4,Nola,2,2.3,3.7,12.7,11,30.8,0
WAS,Joey Meneses,2,Kikuchi,2,2.2,4.1,17.6,7.9,24.6,0
SF,Jung Hoo Lee,5,Nola,2,3.2,5.5,16,6.7,20.3,0
WAS,Luis Garcia,2,Kikuchi,2,1.8,4,20.7,5.8,19,0
OAK,Nick Allen,4,Weathers,2,1.2,4.6,15.5,12.2,18.3,0
SF,Austin Slater,3,Nola,1,3.1,4.9,14.7,9.7,29.7,0
STL,Brendan Donovan,10,Keller,1,2.5,6.4,16.8,16.7,9.8,0
OAK,Darell Hernaiz,-6,Weathers,1,1.5,4.3,11.4,11.3,27.5,0
ATL,Jarred Kelenic,4,Stone,1,2.6,3.9,13.7,13.4,24,0
PIT,Joey Bart,-5,Hicks,1,2.4,3.3,10.5,12.3,26.1,0.014
LAA,Kevin Pillar,4,Bibee,1,2.7,8.3,12,8.3,27,0
OAK,Max Schuemann,-6,Weathers,1,1.4,3.3,11.8,13.5,29.6,0
SF,Michael Conforto,7,Nola,1,5,4.3,15.6,6.8,22.9,0.118
MIA,Nick Fortes,3,Sears,1,1.5,6.4,16.3,7.2,15.5,0
CHC,Pete Crow-Armstrong,-2,Ross,1,1.8,4.6,13.9,8.8,26,0
BAL,Ryan McKenna,-9,Greene,1,3.6,3.4,10.2,8.4,39.7,0
CLE,Steven Kwan,10,Soriano,1,1.8,4.2,15.2,19.9,14.9,0
SF,Tyler Fitzgerald,-7,Nola,1,3.7,3.6,9.3,8.8,37.5,0
LAA,Zach Neto,-3,Bibee,1,4.3,3.8,10.5,9.4,30.1,0.06
LAA,Brandon Drury,7,Bibee,0,4,5.1,15.3,7.7,20.2,0.041
ATL,Chadwick Tromp,-1,Stone,0,3.8,4.4,12.7,7.3,24.9,0
BAL,Colton Cowser,-7,Greene,0,4.3,3.5,7.4,13.6,39.3,0
OAK,Lawrence Butler,-1,Weathers,0,2.4,3.8,11.5,13.8,27.9,0
TEX,Leody Taveras,3,Singer,0,1.6,5.1,14.5,11.2,20.7,0.688
MIL,Oliver Dunn,-8,Wesneski,0,1.4,3.9,11.7,8.1,35.1,0
MIA,Otto Lopez,-6,Nola,0,2.6,4.1,13.1,6.2,27.6,0
ATL,Ronald Acuna Jr.,10,Stone,0,3.5,4.7,16.1,13.2,16.1,0.327
SF,Tom Murphy,-2,Nola,0,3.6,4.9,12.3,8.3,31.8,0
CHC,Yan Gomes,-3,Ross,0,1.5,4,16.4,6.8,21.8,0
CHC,Dansby Swanson,3,Ross,-1,2.4,4.1,14.1,10.9,25.5,0.443
CHC,Michael Busch,5,Ross,-1,3.8,3.7,11.4,12.1,30.7,0
WAS,Trey Lipscomb,-6,Kikuchi,-1,1.6,4,15.7,5.8,27.9,0
BAL,Adley Rutschman,2,Greene,-2,4,4.1,14.9,10.1,23.1,0
SD,Eguy Rosario,-8,Cecconi,-2,2.4,4.8,10.5,7.4,32.8,0
SD,Ha-seong Kim,4,Cecconi,-2,1.7,5,16.6,11.2,17.8,0.162
WAS,Jacob Young,-5,Kikuchi,-2,0.9,3.9,16.1,8,24.4,0
HOU,Jeremy Pena,5,Kirby,-2,2.4,9.1,15.5,3.9,18.3,0.163
OAK,JJ Bleday,3,Weathers,-2,3,3.3,10.4,15.8,28.2,0
TEX,Jonah Heim,-4,Singer,-2,1.5,4.8,14.8,8.9,25.5,0.053
BOS,Reese McGuire,-2,Paddack,-2,1.7,3.4,16.9,9.6,25,0
PHI,Alec Bohm,6,Hicks,-3,1.6,5.8,15.5,10.2,15.1,0.214
TEX,Andrew Knizner,-5,Singer,-3,2,3.9,15.4,6.8,25.1,0
TB,Austin Shenton,-4,Quintana,-3,2.2,4.2,13.9,9.7,29.8,0
SEA,Cal Raleigh,3,Blanco,-3,5,3.8,8.8,15,29.5,0.031
SD,Jackson Merrill,-7,Cecconi,-3,1.3,4.1,14.8,6.1,19.5,0
CLE,Jose Ramirez,7,Soriano,-3,4,3.6,15.4,10.7,16.3,0.237
ATL,Luis Guillorme,3,Stone,-3,1.9,3.8,15,11.1,16.4,0
LAD,Mookie Betts,10,Morton,-3,2.6,6.6,10.7,26.5,15.6,0.296
BAL,Ramon Urias,-8,Greene,-3,2.7,3.4,12,8.2,29.9,0
BOS,Tyler O'Neill,6,Paddack,-3,3.3,5.2,12.9,12.3,24.2,0.025
BOS,Wilyer Abreu,1,Paddack,-3,2.7,2.9,15.7,12.2,29,0
WAS,C.J. Abrams,6,Kikuchi,-4,3.3,5.8,17.5,5.5,26.6,0
MIA,Christian Bethancourt,-6,Sears,-4,2.7,4.9,12.4,5.1,29.1,0.491
BOS,Connor Wong,-4,Paddack,-4,2.4,3.5,16.7,6.8,27.6,0
PHI,Cristian Pache,-9,Hicks,-4,1.6,3.4,8.9,10.8,32.4,0
SD,Fernando Tatis Jr.,4,Cecconi,-4,3.9,3.6,15.2,9.2,19.5,0
BAL,Gunnar Henderson,-3,Greene,-4,5.3,4.3,10.8,9.6,32.8,0
MIL,Jake Bauers,2,Wesneski,-4,2.7,6.2,10.7,9.5,34,0
TEX,Josh H. Smith,5,Singer,-4,2.1,4,15.2,13.1,20.5,0
ARI,Kevin Newman,-2,Cease,-4,1.6,7.7,13.8,6.3,22.2,0.348
LAA,Luis Rengifo,5,Bibee,-4,3.4,4,15.3,9.8,17.9,0.067
BOS,Luis Urias,2,Blanco,-4,2.8,3.2,8.7,19.8,23.4,0
ATL,Marcell Ozuna,10,Stone,-4,4.6,5.9,14.5,10.3,17.3,0.003
SF,Mike Yastrzemski,2,Nola,-4,3.2,5.9,11.2,10.5,30.8,0.204
HOU,Alex Bregman,7,Kirby,-5,4.8,5.5,15,8,15,0.136
MIA,Bryan De La Cruz,6,Sears,-5,4.3,4.8,12.1,8.1,19.6,0
ARI,Corbin Carroll,-2,Cease,-5,2.2,6.3,13.5,8.5,25.8,0
SEA,Dylan Moore,5,Blanco,-5,3.7,3.8,9.2,20.6,26.2,0
COL,Jake Cave,-6,Hicks,-5,1.8,3.4,9.8,13.7,27.1,0
CLE,Josh Naylor,8,Soriano,-5,3.2,4.9,15.8,10.7,16.1,0
CHC,Matt Mervis,-5,Ross,-5,2,4,13.2,8.4,30.8,0
HOU,Mauricio Dubon,-2,Kirby,-5,3,4.1,18.1,3.8,17,0.281
ATL,Michael Harris II,4,Stone,-5,3.5,4.5,15.9,6.1,17.1,0.025
LAA,Nolan Schanuel,5,Bibee,-5,2.4,3.6,13.9,14.8,19.2,0
SEA,Sam Haggerty,2,Blanco,-5,1.8,4.2,12,16.5,22.4,0
SD,Tyler Wade,-5,Cecconi,-5,1,4.4,16.6,7.5,20.1,0
MIL,Blake Perkins,3,Wesneski,-6,1.9,4.5,12.1,13.7,23.4,0
PHI,Bryson Stott,1,Hicks,-6,1.9,3.4,11.8,15.5,20.6,0.009
LAA,Ehire Adrianza,-2,Bibee,-6,2.1,3.8,14.1,11.6,25.3,0
COL,Jake Cave,-6,Nola,-6,2,4.8,13.5,7.2,31.7,0
BOS,Jarren Duran,2,Paddack,-6,2.5,3.5,16,10.1,24.3,0
SD,Kyle Higashioka,-7,Cecconi,-6,3.1,4.7,12.1,6.1,29.9,0
MIA,Otto Lopez,-6,Sears,-6,1.7,4.2,13.3,7.5,23.8,0
MIL,Rhys Hoskins,5,Wesneski,-6,3.4,5.6,8.8,14.7,30.9,0.471
ATL,Travis d'Arnaud,3,Stone,-6,2.6,4.6,13.4,10.7,22.9,0
TEX,Adolis Garcia,4,Singer,-7,3.6,5.4,12.3,8.9,28.3,0.217
WAS,Alex Call,5,Kikuchi,-7,1.8,4.2,13.8,13.9,22.3,0
CLE,Andres Gimenez,4,Soriano,-7,2.9,3.7,16.8,9.6,21,0
TB,Ben Rortvedt,6,Quintana,-7,3.1,4,15.6,13.4,24.5,0
ARI,Blaze Alexander,-4,Cease,-7,2.5,4.7,12.1,11.6,32.3,0
PHI,Bryce Harper,-1,Hicks,-7,2.8,4.7,8.1,15,26.7,0
BOS,Ceddanne Rafaela,-4,Paddack,-7,2.8,5.4,15.2,4.8,31.6,0
MIL,Gary Sanchez,-2,Wesneski,-7,3.1,3.3,11.1,10.9,24.4,0
NYY,Giancarlo Stanton,9,Olson,-7,4.5,5.6,11.1,14.3,26.4,0.423
SD,Jake Cronenworth,5,Cecconi,-7,2.8,4.1,17.3,9.5,14.4,0
PHI,Kyle Schwarber,-5,Hicks,-7,2.4,3.7,8.2,15.6,30.4,0
ATL,Luke Williams,-6,Stone,-7,2.6,4.1,12.4,6.9,28.3,0
LAD,Max Muncy,9,Morton,-7,4,3.5,8.8,23.3,26.3,0.126
SEA,Mitch Garver,-1,Blanco,-7,1.9,4.3,8,21.2,29,0
WAS,Nasim Nu�ez,-10,Kikuchi,-7,1.4,3,11,5.5,43.5,0
BOS,Rob Refsnyder,4,Paddack,-7,1.4,3.8,17.1,13.2,20.8,0
CIN,Santiago Espinal,3,Kikuchi,-7,1.7,4.4,17.3,8.8,19.4,0.047
LAA,Willie Calhoun,4,Bibee,-7,1.9,4.3,15.8,10.9,16.3,0.118
SD,Xander Bogaerts,-4,Cecconi,-7,1.2,3.8,15.9,8.7,15.8,0.462
MIA,Jazz Chisholm,4,Sears,-8,4.7,3.6,10.7,10.2,27,0
SEA,Jorge Polanco,3,Blanco,-8,4.8,3,8.8,17.1,28.6,0
TB,Jose Caballero,1,Quintana,-8,2.1,5,16.9,8.6,25.5,0
WAS,Keibert Ruiz,-1,Kikuchi,-8,1.8,4.2,17.8,5.4,16.9,0
OAK,Kyle McCann,-6,Weathers,-8,1.6,3,10.8,15,35.9,0
ARI,Lourdes Gurriel Jr.,-1,Cease,-8,3.2,4.6,15.3,7,26.2,0.149
SD,Manny Machado,-1,Cecconi,-8,2.5,5.8,14.2,6.4,17.8,0.078
SF,Matt Chapman,-4,Nola,-8,2.2,5.5,12.9,8,31.9,0.286
OAK,Seth Brown,-4,Weathers,-8,2.2,5,11.7,10.2,29.2,0
TB,Amed Rosario,2,Quintana,-9,2,5.3,19.1,4.9,17.9,0
BAL,Anthony Santander,-1,Greene,-9,3.8,4.6,12.2,10.5,24.8,0
BAL,Cedric Mullins,-6,Greene,-9,4.3,5.3,9.6,8.7,30.4,0
PHI,Garrett Stubbs,-7,Hicks,-9,1.5,3.6,9.6,11.9,25.5,0
BAL,Heston Kjerstad,-10,Greene,-9,2,4.6,8.5,6.9,40.4,0
PHI,Johan Rojas,-6,Hicks,-9,1.6,3.6,12.1,9.1,19.3,0
SF,Nick Ahmed,-7,Nola,-9,1.8,4.6,14.7,4.4,27.8,0.644
MIA,Nick Gordon,-4,Sears,-9,2.7,4.1,13.5,5,20.6,0
LAD,Shohei Ohtani,10,Morton,-9,3.6,5.4,10.4,19.7,20.9,0.242
SF,Thairo Estrada,-6,Nola,-9,2.4,4.7,14,4.6,28.3,0
OAK,Tyler Nevin,-8,Greene,-9,3.2,3.7,10.7,10.7,35.9,0
HOU,Yainer Diaz,-1,Kirby,-9,4.4,4.8,14.3,4.3,21.3,0.267
BOS,David Hamilton,-7,Paddack,-10,1.3,3.4,14.3,8.6,27.4,0
TEX,Davis Wendzel,-10,Singer,-10,1.3,3.1,10.6,5.8,36.3,0
TB,Isaac Paredes,9,Quintana,-10,3.4,5.7,15.6,14.1,19.8,0
ARI,Jake McCarthy,-8,Cease,-10,2.2,3.6,12.6,7.8,31.4,0.044
LAD,James Outman,8,Morton,-10,4.5,5.3,11.7,13.3,29.4,0.07
MIL,Joey Ortiz,-4,Wesneski,-10,1.6,2.9,13.9,11.8,26.6,0
SF,Jorge Soler,1,Nola,-10,3.8,5.5,10.7,8.5,28.1,0.301
SD,Jose Azocar,-8,Cecconi,-10,1.2,4.3,15,4.4,24.5,0
PHI,Whit Merrifield,-4,Hicks,-10,1.5,3.8,13.6,9.9,18.3,0.104
BOS,Bobby Dalbec,-7,Paddack,-11,3.2,3.7,13.6,7.5,40.5,0
PHI,Brandon Marsh,-6,Hicks,-11,2.4,3.5,9.9,12.5,32,0.415
BOS,Dominic Smith,5,Paddack,-11,2.6,3.7,17.8,9,17.8,0.281
BAL,Jorge Mateo,-8,Greene,-11,3,3.4,11.5,9.6,35,0
NYY,Juan Soto,10,Olson,-11,2.4,5.2,12.4,22.2,15.5,0.971
SEA,Julio Rodriguez,-6,Blanco,-11,2.6,4.1,11.3,9.4,24.8,0.076
SD,Jurickson Profar,1,Cecconi,-11,2.1,4.2,13.9,11.6,16.6,0.063
MIA,Luis Arraez,5,Sears,-11,1.7,4.6,15.9,8.8,12.3,0
MIA,Vidal Brujan,-3,Sears,-11,1.2,4,13.6,9.3,20.4,0
DET,Zach McKinstry,2,Stroman,-11,1.8,3.1,17.4,13.2,25.8,0
CLE,Austin Hedges,-5,Soriano,-12,1.9,4.3,13.8,8.6,27.6,0
LAD,Chris Taylor,-4,Morton,-12,2.5,3.2,7.8,17.9,35.6,0.285
LAA,Cole Tucker,-5,Bibee,-12,2.5,3,13.7,10.3,28.6,0
MIA,Emmanuel Rivera,-2,Sears,-12,2.2,4.3,12.9,9.5,21.6,0
NYY,Gleyber Torres,6,Olson,-12,1.9,4.7,14.4,14.6,20.2,0.346
PHI,J.T. Realmuto,-5,Hicks,-12,2.4,4.3,10.4,10.1,26.3,0.143
MIL,Jackson Chourio,-8,Wesneski,-12,2.3,2.9,12.4,6.7,32.2,0
ARI,Joc Pederson,-7,Cease,-12,2.5,4.9,10.6,10.1,34.1,0.494
MIN,Jose Miranda,1,Houck,-12,1.9,4.5,18.1,6.3,20.3,0.279
SEA,Josh Rojas,-3,Blanco,-12,2.3,3.6,10.3,15.5,21.3,0
SD,Luis Campusano,-1,Cecconi,-12,2.3,4.4,17.5,5.4,14.9,0
BOS,Rafael Devers,6,Paddack,-12,4,3.8,13.3,12.8,24.7,0
WAS,Riley Adams,-9,Kikuchi,-12,2.9,3,13.3,5.2,36,0
NYY,Aaron Judge,9,Olson,-13,3.6,5,7.8,21.9,25.7,0
TB,Ben Rortvedt,2,Stroman,-13,2.2,3.2,14,16.6,26.1,0
NYM,DJ Stewart,1,Civale,-13,5.5,4.3,11.1,8.9,37.2,0.096
PHI,Edmundo Sosa,-8,Hicks,-13,1.8,3.7,11.9,7.7,27.9,0
LAD,Enrique Hernandez,4,Morton,-13,2.6,3.6,14.5,12.1,20.3,0.146
HOU,Jose Altuve,1,Kirby,-13,2.9,5.5,15.7,6,18.2,0.096
MIN,Manuel Margot,-1,Houck,-13,2,3.2,19,6.7,21.4,0.193
DET,Matt Vierling,7,Stroman,-13,3,3.5,14,15.1,22.6,0
TB,Niko Goodrum,-6,Quintana,-13,2.7,3.4,14.5,8.8,34.8,0
PHI,Trea Turner,3,Hicks,-13,2.7,2.9,13.4,12.6,15.9,0.115
SEA,Ty France,-2,Blanco,-13,2.6,3.9,12.8,11.5,20.1,0.358
MIL,Tyler Black,-10,Wesneski,-13,1.1,2.8,11.2,7,37.8,0
MIL,William Contreras,1,Wesneski,-13,2.1,3.2,12.9,12.4,21.6,0
HOU,Yordan Alvarez,-2,Kirby,-13,3.7,4.8,13.1,6.3,19.3,0.048
TB,Curtis Mead,-4,Quintana,-14,2.2,3.4,16.1,7.8,22.9,0
WAS,Eddie Rosario,-7,Kikuchi,-14,2.3,4.6,12,6.9,32.3,0.413
ARI,Gabriel Moreno,-1,Cease,-14,2.5,3.8,12.8,13.5,26.4,0
TB,Harold Ramirez,-1,Quintana,-14,2.5,4.1,18.2,4.9,19.5,0
HOU,Kyle Tucker,5,Kirby,-14,4.9,4.5,11.7,10.2,19.7,0.379
LAD,Miguel Rojas,6,Morton,-14,1.4,5.5,14,12,15.1,0.383
MIA,Otto Lopez,-8,Hicks,-14,1.3,3.4,12.5,7.6,24.4,0
TB,Richie Palacios,6,Quintana,-14,3,4.4,17,10,20.4,0
DET,Riley Greene,9,Stroman,-14,3,3.2,12.7,19.7,24.3,0
BAL,Ryan Mountcastle,-8,Greene,-14,3,3.8,10.7,10.1,35.2,0
LAD,Will Smith,6,Morton,-14,3,4.6,12.4,13.1,21.3,0.292
CLE,Bo Naylor,2,Soriano,-15,2.9,3.8,7.8,20,30.2,0
MIL,Brice Turang,-2,Wesneski,-15,0.9,3,15.4,11.1,18.9,0
DET,Javier Baez,3,Stroman,-15,2.2,3.4,17,11.5,22.5,0.334
NYM,Jeff McNeil,8,Civale,-15,3.8,6,18.3,5.4,16.2,0
DET,Mark Canha,8,Stroman,-15,2.7,3.6,15.1,16.3,20.2,0.359
ATL,Ozzie Albies,5,Stone,-15,3.5,4,13.3,10,15.9,0.263
ARI,Randal Grichuk,-5,Cease,-15,3.5,4.7,11.5,7.2,31.1,0.048
MIL,Sal Frelick,-5,Wesneski,-15,0.5,3.9,14.2,8.3,21.4,0
CLE,Tyler Freeman,-1,Soriano,-15,1.9,2.7,15.3,12.8,23.8,0
